Name,Form,Level ,HP,MP,Attack,Defense,Magic,Attack%,Defense%,Magic Def%,Magic Def,Agility,EXP,Gil
Evil Dreamer,N/A,39,2800,165,100,3,11,?,55,?,23,?,3141,362
Mammon,N/A,48,3900,243,104,3,74,?,90,?,38,?,5041,525
Malboro,N/A,34,4200,262,112,3,?,?,35,?,23,?,5641,458
Belphegor,N/A,48,2200,137,108,5,?,?,40,?,12,?,4088,484
Bloody Eye,N/A,45,2400,150,100,4,?,?,2,?,38,?,3444,465
Warrior,N/A,49,2900,104,4,?,?,?,25,?,26,?,4288,575
Mini Satana,N/A,45,3480,217,102,5,79,?,20,?,43,?,6388,650
Summoner,N/A,48,3600,225,104,5,60,?,40,?,39,?,3688,475
Arachne,N/A,53,3650,102,3,10,?,?,15,?,18,?,4388,585
Thunder Dragon,N/A,54,7600,475,124,4,?,?,45,?,254,?,7777,900
Evil Bat,N/A,44,1014,63,56,3,?,?,35,?,16,?,2306,355
Screamer,N/A,44,1400,87,90,4,?,?,15,?,22,?,3082,205
King Naga,N/A,40,1480,92,88,3,?,?,90,?,26,?,3582,238
Miss Vamp,N/A,41,2375,148,88,4,31,?,50,?,24,?,3582,188
Yellow Dragon,N/A,40,3100,193,108,4,?,?,99,?,37,?,28000,1500
Chimera Brain,N/A,44,3400,125,114,3,?,?,55,?,38,?,28000,1200
Trap Door,N/A,58,5000,?,88,3,?,?,15,?,38,?,30000,4500
Lunar Virus,N/A,48,980,61,102,5,,?,40,?,43,?,3237,110
Eukaryote,N/A,54,1700,106,116,5,?,?,55,?,44,?,6999,1560
Crawler,N/A,43,1855,115,100,4,?,?,60,?,24,?,3437,538
Prokaryote,N/A,31,2600,137,120,5,?,?,80,?,54,?,7999,1850
Abyss Worm,N/A,37,7000,437,128,4,15,?,45,?,54,?,6303,310
Black Flan,N/A,50,1357,84,116,254,?,?,55,?,?,?,3044,1300
Dark Grenade,N/A,133,1820,51,108,4,?,?,45,?,37,?,2644,630
Tarantula,N/A,42,2315,144,110,5,5,?,50,?,37,?,2744,598
Beamer,N/A,50,3000,187,88,4,?,?,45,?,41,?,3199,890
Centaurion,N/A,61,3500,?,126,5,?,?,?,?,43,?,9699,1220
Mech Soldier,N/A,60,4900,306,118,3,?,?,25,?,40,?,7999,985
Searcher,N/A,37,5500,343,138,4,?,?,45,?,52,?,15004,900
Last Arm,N/A,40,9500,593,128,5,?,?,60,?,47,?,15004,900
Giant Soldier,N/A,60,10000,531,128,4,?,?,55,?,38,?,31000,1500
Mech Dragon,N/A,67,18000,?,138,4,56,?,70,?,38,?,41400,2550
Selene Guardian,N/A,61,4000,250,122,3,?,?,35,?,254,?,13000,3500
Dark Sage,N/A,71,5100,381,80,5,47,?,80,?,41,?,17003,2400
Silver Dragon,N/A,97,7500,468,124,4,95,?,35,?,44,?,25000,19000
Gold Dragon,N/A,97,8200,512,128,54,30,?,80,?,39,?,30000,23000
Bone Dragon,N/A,79,12000,750,142,3,?,?,15,?,254,?,14000,6750
Dinozombie,N/A,79,12000,750,132,4,?,?,30,?,254,?,15000,8100
Li�l Murderer,N/A,97,12000,750,15,?,?,?,70,?,?,?,21000,10700
Giant Warrior,N/A,97,14000,737,122,4,57,?,90,?,39,?,18500,7000
Blue Dragon,N/A,98,15000,825,144,4,?,?,70,?,47,?,36000,40200
Red Dragon,N/A,99,15000,937,162,4,79,?,0,?,39,?,41500,65000
Ahriman,N/A,99,25000,1562,144,5,?,?,80,?,?,?,40000,65200
Behemoth,N/A,99,23000,1437,154,4,63,?,75,?,254,?,57000,65000
Wicked Mask,N/A,99,37000,2312,128,4,18,?,90,?,19,?,50000,65000
Zemus�s Mind,N/A,99,20000,65535,130,254,99,?,99,?,?,?,13000,50000
Zemus�s Breath,N/A,98,40000,?,154,?,99,?,?,?,254,?,12000,50000
Flan Princess,N/A,96,20000,1250,154,5,127,?,40,?,22,?,10000,55555
Octomammoth,N/A,10,2350,?,22,?,?,?,?,?,25,?,1200,500
Antlion,N/A,2,1100,68,11,3,?,?,0,?,11,?,1500,800
Mom Bomb,N/A,15,11000,687,30,1,5,?,?,?,9,?,1900,1200
Baigan,N/A,9,4444,277,57,1,9,?,30,?,11,?,4800,3000
Right Arm,N/A,9,444,27,58,2,9,?,?,?,?,?,10,?
Left Arm,N/A,9,444,27,58,2,9,?,?,?,?,?,10,?
Dark Elf,N/A,15,65000,?,254,?,57,?,?,?,254,?,?,?
Dark Dragon,N/A,19,3927,?,80,1,15,?,40,?,254,?,6000,5000
Sandy ,N/A,116,2591,?,30,1,11,?,50,?,11,?,2500,3000
Cindy,N/A,16,4599,?,36,2,11,?,45,?,11,?,2500,3000
Mindy,N/A,16,2590,?,36,1,10,?,50,?,?,?,2500,3000
Calco,N/A,31,1369,?,112,?,31,?,?,?,11,?,1000,500
Brina,N/A,15,369,?,54,1,31,?,40,?,11,?,1000,500
Calcobrina,N/A,47,5315,?,106,2,41,?,80,?,25,?,12000,5000
Golbez,N/A,26,65500,?,19,?,?,?,?,?,?,?,?,?
Doctor,N/A,32,4936,308,18,?,?,?,?,?,11,?,5500,2000
Barnabas,N/A,32,4832,302,86,1,31,?,?,?,11,?,?,2500
Dr. Lugae,N/A,25,9321,?,86,1,7,?,50,?,11,?,10101,4000
Barnabas-Z,N/A,47,4518,?,114,1,?,?,40,?,5,?,20,2500
Scarmiglione,1st,15,3500,?,19,2,15,?,45,?,?,?,3200,2000
Scarmiglione,2nd,15,3523,220,46,1,31,?,90,?,22,?,3600,2500
Cagnazzo,N/A,16,5312,322,44,2,29,?,50,?,48,?,5500,4000
Barbariccia,N/A,36,8636,?,82,?,63,?,?,?,12,?,9000,5500
Rubicante,N/A,50,34000,?,80,3,16,?,25,?,37,?,18000,7000
Demon Wall,N/A,37,28000,1750,84,3,79,?,25,?,29,?,23000,8000
Defense Mode,N/A,63,3000,?,116,5,47,?,?,?,11,?,?,?
Attack Mode,N/A,63,3000,187,116,5,47,?,?,?,11,?,?,?
CPU,N/A,48,30000,?,174,4,127,?,45,?,38,?,50000,10333
Lunasaur,N/A,99,23000,?,144,4,54,?,30,?,254,?,29500,?
Plague,N/A,96,33333,?,146,5,?,?,50,?,38,?,31108,550
White Dragon,N/A,98,32700,2043,156,5,31,?,?,?,48,?,55000,?
Ogopogo,N/A,62,50000,?,150,4,127,?,55,?,40,?,61000,?
Dark Bahamut,N/A,99,60000,?,160,5,8,?,80,?,52,?,64000,?
Mist Dragon,N/A,10,465,?,16,5,10,?,?,?,31,?,700,200
Asura,N/A,63,31005,?,134,3,69,?,15,?,25,?,20000,?
Leviathan,N/A,79,50001,?,174,5,34,?,?,?,54,?,28000,?
Odin,N/A,53,20001,?,116,5,95,?,60,?,38,?,18000,?
Bahamut,N/A,47,45001,?,174,1,17,?,?,?,4,?,35000,?
Zeromus ,1st,96,65498,?,116,?,41,?,?,?,?,?,?,?
Zeromus ,2nd,96,65498,?,174,3,39,?,35,?,39,?,?,?
